lane	timestamp	cmd	outcome	elapsed_s
ffi-axiom-extern	2026-05-04T16:57:05-04:00	selfhost	OK	-
ffi-axiom-extern	2026-05-04T16:57:05-04:00	selfhost-llvm	OK	-
ffi-axiom-extern	2026-05-04T17:01:06-04:00	tier0	OK	-
ffi-axiom-extern	2026-05-04T17:09:23-04:00	tier1	OK	478
ffi-axiom-extern	2026-05-04T17:11:02-04:00	test-ffi-extern-c-asan	OK	-
ffi-axiom-extern	2026-05-04T17:11:02-04:00	tier1-asan	FAIL_PRE_EXISTING_signal_trap	-
issue-118-perceus-reuse-in-place	2026-05-03T20:07:48-04:00	tier0_runtime_only	OK	-
issue-118-perceus-reuse-in-place	2026-05-03T20:35:35-04:00	tier0_cons_recognizer	OK	-
issue-118-perceus-reuse-in-place	2026-05-03T20:43:36-04:00	selfhost+selfhost-llvm_cons	OK	-
issue-118-perceus-reuse-in-place	2026-05-03T20:49:57-04:00	test-perceus-issue118	OK	-
issue-118-perceus-reuse-in-place	2026-05-03T20:49:57-04:00	test-perceus-issue118-asan	OK	-
issue-118-perceus-reuse-in-place	2026-05-03T21:00:07-04:00	tier1	OK	-
issue-118-perceus-reuse-in-place	2026-05-03T21:01:13-04:00	tier1-asan	OK	-
issue-182-result-option-api	2026-05-03T19:50:20-04:00	tier0	OK	35
issue-182-result-option-api	2026-05-03T19:55:02-04:00	tier1	OK	276
issue-182-result-option-api	2026-05-03T19:55:26-04:00	selfhost	OK	19
issue-182-result-option-api	2026-05-03T19:56:06-04:00	selfhost-llvm	OK	27
issue-201-flat-map-pipe	2026-05-03T20:12:55-04:00	tier0	OK	41
issue-201-flat-map-pipe	2026-05-03T20:14:49-04:00	tier1	FAIL	106
issue-201-flat-map-pipe	2026-05-03T20:25:06-04:00	tier1	OK	240
issue-201-flat-map-pipe	2026-05-03T20:26:00-04:00	tier1-asan	OK	47
issue-201-flat-map-pipe	2026-05-03T20:26:42-04:00	selfhost-llvm	OK	27
issue-203-phase1-list	2026-05-03T22:32:15-04:00	tier0	OK	29
issue-203-phase1-list	2026-05-03T22:36:48-04:00	tier0	OK	35
issue-203-phase1-list	2026-05-03T22:40:53-04:00	tier1	OK	239
issue-203-phase1-list	2026-05-03T22:54:07-04:00	tier1	OK	262
issue-203-phase1-list	2026-05-03T22:54:33-04:00	selfhost	OK	18
issue-203-phase1-list	2026-05-03T22:55:30-04:00	tier1-asan	OK	50
issue-203-phase2-string	2026-05-04T00:06:49-04:00	tier0-baseline	OK	34
issue-203-phase2-string	2026-05-04T00:08:53-04:00	tier0-postmig	OK	34
issue-203-phase2-string	2026-05-04T00:11:36-04:00	tier1	FAIL	133
issue-203-phase2-string	2026-05-04T00:14:07-04:00	tier0-revert	OK	35
issue-203-phase2-string	2026-05-04T00:18:36-04:00	tier1	OK	264
issue-203-phase2-string	2026-05-04T00:19:31-04:00	tier1-asan	OK	49
issue-203-phase2-string	2026-05-04T00:19:56-04:00	selfhost	OK	19
issue-203-phase3-option	2026-05-04T00:38:58-04:00	tier0-baseline	OK	39
issue-203-phase3-option	2026-05-04T00:41:56-04:00	tier0-postmig	FAIL	20
issue-203-phase3-option	2026-05-04T00:44:15-04:00	tier0-postmig2	OK	34
issue-203-phase3-option	2026-05-04T00:48:47-04:00	tier1	OK	266
issue-203-phase3-option	2026-05-04T00:49:46-04:00	tier1-asan	OK	50
issue-203-phase3-option	2026-05-04T00:50:10-04:00	selfhost	OK	19
issue-203-phase3-option	2026-05-04T00:50:29-04:00	selfhost-llvm	N/A-no-target	-
issue-203-phase4-result	2026-05-04T01:14:33-04:00	tier0-baseline	OK	39
issue-203-phase4-result	2026-05-04T01:17:46-04:00	tier0-postmig	FAIL	20
issue-203-phase4-result	2026-05-04T01:19:04-04:00	tier0-postmig2	OK	34
issue-203-phase4-result	2026-05-04T01:22:26-04:00	tier0-postmig3	OK	33
issue-203-phase4-result	2026-05-04T01:22:26-04:00	test-stdlib-core-intrinsic	OK	3
issue-203-phase4-result	2026-05-04T01:35:33-04:00	tier1	OK	268
issue-203-phase4-result	2026-05-04T01:36:26-04:00	tier1-asan	OK	48
issue-203-phase4-result	2026-05-04T01:36:49-04:00	selfhost	OK	18
issue-203-phase4-result	2026-05-04T01:36:55-04:00	selfhost-llvm	N/A-no-target	-
issue-203-phase5-char	2026-05-04T01:52:22-04:00	tier0-baseline	OK	40
issue-203-phase5-char	2026-05-04T01:54:58-04:00	tier0-postmig	OK	33
issue-203-phase5-char	2026-05-04T01:55:08-04:00	test-stdlib-core-intrinsic	OK	3
issue-203-phase5-char	2026-05-04T01:59:45-04:00	tier1	OK	265
issue-203-phase5-char	2026-05-04T02:00:40-04:00	tier1-asan	OK	49
issue-203-phase5-char	2026-05-04T02:01:04-04:00	selfhost	OK	18
issue-205-ufcs	2026-05-03T21:45:42-04:00	tier0	OK	-
issue-205-ufcs	2026-05-03T21:48:24-04:00	selfhost	OK	-
issue-205-ufcs	2026-05-03T21:52:55-04:00	tier1	OK	-
issue-205-ufcs	2026-05-03T21:54:08-04:00	tier1	OK	-
issue-205-ufcs	2026-05-03T21:54:15-04:00	selfhost-llvm	OK	-
issue-205-ufcs	2026-05-03T21:54:58-04:00	selfhost-llvm	OK	-
issue-205-ufcs	2026-05-03T21:56:26-04:00	tier1-asan	OK	-
issue-209-perceus-dup	2026-05-03T21:36:43-04:00	tier0_baseline	OK	-
issue-209-perceus-dup	2026-05-03T21:45:47-04:00	selfhost_C_dual_path	OK	-
issue-209-perceus-dup	2026-05-03T22:00:10-04:00	selfhost_llvm	OK	-
issue-209-perceus-dup	2026-05-03T22:04:44-04:00	tier1	OK	-
issue-209-perceus-dup	2026-05-03T22:05:48-04:00	tier1-asan	OK	-
issue-212-tco-double-incref	2026-05-04T20:22:03-04:00	tier0	OK	45
issue-212-tco-double-incref	2026-05-04T20:27:01-04:00	tier1	OK	291
issue-212-tco-double-incref	2026-05-04T20:27:59-04:00	tier1-asan	OK	53
issue-212-tco-double-incref	2026-05-04T20:28:44-04:00	selfhost	OK	29
issue-212-tco-double-incref	2026-05-04T20:29:30-04:00	selfhost-llvm	OK	41
issue-216-217-resolver-gaps	2026-05-03T23:17:30-04:00	tier0	OK	36
issue-216-217-resolver-gaps	2026-05-03T23:20:27-04:00	tier1	OK	134
issue-216-217-resolver-gaps	2026-05-03T23:28:53-04:00	tier1	OK	262
issue-216-217-resolver-gaps	2026-05-03T23:29:50-04:00	tier1-asan	OK	51
issue-216-217-resolver-gaps	2026-05-03T23:30:18-04:00	selfhost	OK	19
issue-216-217-resolver-gaps	2026-05-03T23:30:23-04:00	selfhost-llvm	OK	0
issue-216-217-resolver-gaps	2026-05-03T23:30:59-04:00	selfhost-llvm	OK	-
issue-216-217-resolver-gaps	2026-05-03T23:37:20-04:00	tier1	OK	226
issue-216-217-resolver-gaps	2026-05-03T23:44:21-04:00	tier1+asan+selfhost	OK	337
issue-227-list-aliases-cleanup	2026-05-04T08:38:23-04:00	tier0	OK	39
issue-227-list-aliases-cleanup	2026-05-04T08:43:38-04:00	tier1	OK	269
issue-227-list-aliases-cleanup	2026-05-04T08:43:47-04:00	test-stdlib-core-intrinsic	OK	3
issue-227-list-aliases-cleanup	2026-05-04T08:44:38-04:00	tier1-asan	OK	49
issue-227-list-aliases-cleanup	2026-05-04T08:45:01-04:00	selfhost	OK	17
issue-227-list-aliases-cleanup	2026-05-04T08:45:41-04:00	selfhost-llvm	OK	25
issue-233-kai-auto-path	2026-05-04T12:49:45-04:00	tier0	OK	49
issue-233-kai-auto-path	2026-05-04T12:52:53-04:00	tier1	FAIL	181
issue-237-cwd-relative-fix	2026-05-04T15:07:26-04:00	tier0	OK	47
issue-237-cwd-relative-fix	2026-05-04T15:14:37-04:00	tier1	OK	423
issue-237-cwd-relative-fix	2026-05-04T15:15:31-04:00	tier1-asan	OK	44
issue-237-cwd-relative-fix	2026-05-04T15:17:25-04:00	tier1-asan-rerun	OK	-
issue-237-cwd-relative-fix	2026-05-04T15:17:50-04:00	selfhost	OK	19
issue-237-cwd-relative-fix	2026-05-04T15:18:27-04:00	selfhost-llvm	OK	27
issue-237-cwd-relative-fix	2026-05-04T15:19:00-04:00	selfhost-llvm	OK	26
issue-237-stdlib-preludes-qualified	2026-05-04T14:25:29-04:00	tier0	OK	49	selfhost byte-identical, demos baseline holds
issue-237-stdlib-preludes-qualified	2026-05-04T14:28:43-04:00	tier1	FLAKE	186	test-effects SIGTERM (preexistent macOS sigharness flake; unrelated to fix)
issue-237-stdlib-preludes-qualified	2026-05-04T14:35:04-04:00	test-stdlib-core-intrinsic	OK	7	all 6 core modules pass
issue-237-stdlib-preludes-qualified	2026-05-04T14:35:51-04:00	selfhost-llvm	OK	27	llvm fixed point byte-identical
issue-237-stdlib-preludes-qualified	2026-05-04T14:36:30-04:00	tier1-asan	FLAKE	31	test-signal-trap-asan SIGTERM (same flake)
issue-237-stdlib-preludes-qualified	2026-05-04T14:40:00-04:00	tier1-retry	FLAKE	147	same flake reproduces
issue-243-stdlib-bare-name-fix	2026-05-04T19:29:18-04:00	tier0	OK	45
issue-243-stdlib-bare-name-fix	2026-05-04T19:34:20-04:00	tier1	OK	292
issue-243-stdlib-bare-name-fix	2026-05-04T19:38:10-04:00	tier1-asan	OK	53
issue-243-stdlib-bare-name-fix	2026-05-04T19:38:18-04:00	selfhost-llvm-from-root	NOTARGET	0
issue-243-stdlib-bare-name-fix	2026-05-04T19:38:23-04:00	test-stdlib-core-intrinsic	OK	3
issue-243-stdlib-bare-name-fix	2026-05-04T19:39:05-04:00	selfhost	OK	30
issue-243-stdlib-bare-name-fix	2026-05-04T19:39:48-04:00	selfhost-llvm	OK	41
m12.8-cleanup	2026-04-26T20:04:14-04:00	all	OK	-
m12.8-cleanup	2026-04-26T20:04:30-04:00	selfhost	OK	-
m12.8-cleanup	2026-04-26T20:04:48-04:00	selfhost-llvm	OK	-
m12.8-cleanup	2026-04-26T20:06:23-04:00	test	OK	-
m12.8	2026-04-26T17:03:07-04:00	all	OK	-
m12.8	2026-04-26T17:06:51-04:00	all	OK	-
m12.8	2026-04-26T17:16:47-04:00	selfhost	OK	-
m12.8	2026-04-26T17:21:55-04:00	test	OK	-
m12.8	2026-04-26T17:22:12-04:00	selfhost-llvm	OK	-
m12.8	2026-04-26T17:42:10-04:00	selfhost	OK	-
m12.8	2026-04-26T17:42:22-04:00	selfhost-llvm	OK	-
m12.8	2026-04-26T17:45:02-04:00	selfhost	OK	-
m12.8	2026-04-26T17:45:02-04:00	selfhost-llvm	OK	-
m12.8	2026-04-26T17:49:48-04:00	selfhost	OK	-
m12.8	2026-04-26T17:49:48-04:00	selfhost-llvm	OK	-
m12.8	2026-04-26T17:59:15-04:00	test	OK	-
m12.8	2026-04-26T17:59:15-04:00	selfhost	OK	-
m12.8	2026-04-26T17:59:15-04:00	selfhost-llvm	OK	-
m12.8.x	2026-04-26T20:43:29-04:00	make all	OK	6
m12.8.x	2026-04-26T20:49:02-04:00	make test	OK	88
m12.8.x	2026-04-26T20:49:17-04:00	make selfhost	OK	8
m12.8.x	2026-04-26T20:49:32-04:00	make selfhost-llvm	OK	8
